<body xmlns="http://www.gribuser.ru/xml/fictionbook/2.0"><section><title>	Том 1
	Похоже Гая понял, о чём тот думает. Луру это было неизвестно, но Гая знал, кто будет его противником, и уже побледнел, когда выходил на сцену, но поняв, что хотел сказать противник, он пришёл в себя. Он поднял меч, после чего начался тренировочный бой.
	 *** 
	— Такое ведь иногда происходит? — наблюдая за боем Гаи, парень спросил у Расти. И под «таким» он имел ввиду то, что более опытный участник тренирует молодого.
	Расти кивнул и ответил:
	— Ну, тут от характера зависит, хотя всё же бывает. Иногда для новичков-авантюристов и молодых ребят устраивают что-то вроде тренировки. Даже если прошёл первый тур, тут каких-нибудь десять секунд никакой роли не сыграют.
	Луру представил новичка, который распластался как тряпка, и согласно закивал.
	— Конечно человек сам решает, как будет сражаться. Есть те, кто понимают разницу и побеждают одним ударом, да и Гая не совсем новичок, тут всё может закончиться быстро и красиво. В общем всегда по-разному.
	Низкий класс, средний или даже специальный, некоторые предпочитают всё закончить быстро, не сдерживаясь.
	— Кажется Гае попался хороший противник, — пробормотал Луру, и Расти кивнул:
	— Похоже на то. Встречаются и те, кто предпочитают играть со своими противниками. Здорово ведь, что ему попался такой ответственный человек.
	После слов Расти Луру вспомнил того, кого одолел в первом туре и слега улыбнулся, после чего продолжил наблюдать. В итоге Гая проиграл. Что очевидно. Разница в силе была очевидна. Но под чужим руководством он достойно сражался, Гая бился на пределе своих сил, но мечник-ветеран в итоге его оглушил, и бой был вознаграждён аплодисментами.
	Это была похвала молодому парню, который смог пройти первый тур, и ветерану, который помог с ростом молодому мальчишке.
	 *** 
	После боя Гая и остальные присоединились к ребятам, оставались лишь бои Луру и Ирис.
	Их стражения должны были проходить на крупнейшем из четырёх королевском стадионе, и конечно же число зрителей там было самым большим.
	Пусть это были ещё отборочные матчи, зрителей там хватало. И всё же самые интересные бои будут проходить именно здесь.
	В основном противники определялись случайно, хотя самые удачные матчи подбирались для королевского стадиона, однако здесь могла сыграть свою роль и случайность, никто не возражал и все были очень возбуждены.
	При входе на королевский стадион они показали свои значки и зашли. До вестибюля было далеко, всё же эта арена была самой большой в столице.
	По пути Расти спросил у Луру:
	— Кстати, по поводу твоего противника. Видел уже, кто это?
	Он спрашивал, видел ли парень список боёв, но его способ ведения боя от этого не изменится, потому он пошёл смотреть бои друзей, так что отрицательно покачал головой.
	Так он и ответил Расти.
	— ... Тут ещё просто. Ну, это же пока второй тур... Тут ещё и удача важна. Хотя тебе, Луру, переживать не о чем, — таким был ответ. Хотя так было, пока они не увидели список боёв. В большом вестибюле участники и зрители изучали составленный список. В правом краю были имена Луру и Ирис. И при виде противника Расти широко открыл глаза от удивления:
	— ... Эй, это же неправда? У противника Ирис высший класс, а у Луру... Специальный... Шуи Релив из клана «Библиотека шута»?! Он ведь один из лучших магов королевства?! — прокричал Расти. Луру пока не был осведомлён о кланах, потому не мог представить, что это был за соперник. Поскольку он находятся на вершине в королевстве, стоит считать, что он на уровне Юмис?
	Именно об этом он спросил.
	— Ты не знаешь?.. Госпожа Юмис из специального класса, но у неё средний ранг. Шуи Релив находится ближе к концу списка, потому он уступает ей... И всё же он почти на самой вершине среди авантюристов. Я знал, что в этом году разрешили участвовать специальному классу, но не думал, что выйдут такие известные люди... — он говорил взволнованно. Похоже Расти считал, что бой будет суровым. А для Луру маг, который слабее Юмис, не такая уж большая угроза.
	Всё же он уже победил Патрика. Раз он смог выиграть у лучшего мечника страны, он не думал, что против такого же мага он совсем ничего не сможет сделать. Его друг сказал:
	— Нет... Я слышал, что ты победил господина Патрика, правда сам не видел, и слегка сомневаюсь. Конечно вы оба это говорите, но поверить сложно... Потому я и волнуюсь. Как друг, я переживаю, что тебе придётся встретиться со специальным классом.
	В общем он думал, что всё в порядке, но чувства успокоить не мог. Было приятно это слышать, так что Луру хлопнул Расти по плечу.
	Стоявший на расстоянии Гая не слышал их разговора, и теперь с беспокойством смотрел то на список, то на Луру.
	— Э-эй... Может лучше отказаться?
	И ещё.
	— Специальный класс?! Это ведь невозможно... Нет, я слышал, что господин Шуи спокойный человек, возможно он будет сдерживаться... И всё же...
	Он бормотал, пытаясь остановить Луру. Гая был серьёзен, так что парню было сложно не ответить ему, хотя он смог сослаться на его бой.
	— Ну, человек со специальным классом новичка убивать не станет. Раз так, то и переживать не о чем, верно? — невнятно ответил он. Хотя по информации полученной от Расти Луру не сомневался в своей победе, но Гая взглядом попросил парня не лезть на рожон, кивнул и дал совет:
	— ... Если будет опасно, сразу сдавайся! Жизнь у нас только одна!
	Это заставило Луру горько улыбнуться. А Расти смотрел на них, ухмыляясь. А когда Гая отошёл, то он сказал Луру:
	— Он очень добр к тем, кого может назвать младшим братишкой.
	Тут Луру оставалось лишь кивнуть. Для Гаи Луру скорее был как младший товарищ, только ставший авантюристом. И так как парень до сих пор не продемонстрировал свои способности, отношение совсем не изменилось.
	Потому Гая вёл себя по отношению к нему как оберегающий его старший брат.
	Возможно он ждал того дня, когда его тоже назовут старшим братом, как и Расти.
	Так Луру сказал другу, и тот ответил
	— ... Надо ему отдать прозвище «старший брат»... Думаю, его получится натренировать достаточно быстро. А меня хватит так называть. Думаю, так и поступим... — начал бормотать он, а потом замолчал.
	Гая и сам не знал, когда его особая тренировка уже сформировывалась к голове Расти, Луру же решил, что он здесь не при чём, и собрался понаблюдать за другими играми, пока его время не придёт.
	 *** 
	Противницей Ирис была гибкая точно кошка женщина-авантюристка высшего класса с волосами цвета льна.
	Похоже она была очень популярна, и на стадион направлялась целая толпа зрителей. Хотя Ирис заметила, что кое-кто шёл поддержать её.
	— ... Хе, ты та самая новенькая? — когда женщина вышла на сцену, она улыбнулась девушке и спросила. Сигнала к началу ещё не было. Они могли позволить себе поговорить.
	Ирис вопросительно склонила голову и спросила:
	— Та самая новенькая... И что это значит? Я не очень понимаю...
	Услышав её слова, мечница улыбнулась и кивнула:
	— Вот как. Похоже это мы слухи разносим... Прости. Но ты ведь Ирис из клана «Исследователи времени»?
	Слова мечницы удивили девушку. Всё же они собирались скрывать этот факт до конца турнира. Чтобы Гая и остальные не узнали, информацию о том, что Луру и Ирис состояли в клане, её скрывали.
	Но женщина перед ней обо всём знала.
	Ирис хотелось узнать, откуда, но надо было молчать.
	— ... Можешь сохранить это в секрете?..
	Девушка думала, что та может отказаться, но она согласилась:
	— Конечно. Из-за шума толпы не думаю, что нас кто-то слышит. Прости, что заставила волноваться. Я услышала об этом от Грана и Юмис. Потому знаю, в чём дело...
	Эти слова немного озадачили Ирис. Вначале она подумала, не раскроют ли они и тайну личностей ребят. Но если задуматься, их сдерживает магический договор. Потому никто о них узнать не мог. Однако ей было интересно, о чём речь...
	Так она думала, когда женщина продолжила:
	— Я слышала о вас. Появились сильные новички. Ради них, чтобы сделать турнир ещё интереснее, собрали известных людей.
	Ирис это удивило. Она слышала, что в этом году разрешили участвовать специальному классу, но по словам женщины выходило, что причиной всему были Луру и Ирис.
	К тому же авантюристы специального класса не так часто собирались, и происходящее было благодаря закулисным играм Грана и Юмис. Девушка думала о том, то же они сделали, а вместе с тем, подумала, иначе им бы было не так интересно, и улыбнулась. И видя её такой, женщина была поражена и впечатлена:
	— Услышав это, ты улыбаешься. Обычно люди после такого бледнеют... Ну, я и сама рада, что стало больше сильных девушек. И лично, и как член клана.
	Ирис это заинтересовало, и она спросила:
	— Почему?
	Мечницу этот вопрос заставил улыбнуться и она ответила:
	— Мой клан «Монахини» состоит только из женщин... Эй, просто сражаться неинтересно. Сделаем ставки?
	— Ставки?
	— Если выиграю я, хочу, чтобы ты вступишь в наш клан. Ни к чему я тебя принуждать не буду. Можешь общаться с авантюристами из других кланов и принимать задания. Я просто хочу, чтобы в нашем клане появилась ещё одна сильная девушка...
	Ирис точно не ожидала приглашения. И условия не были сложными.
	Жить ей никто мешать не будет, и кроме названия клана ничего не меняется.
	Потому Ирис кивнула.
	— Не возражаю. Однако...
	— Однако?
	— Не думаешь, то могу победить я?
	После этих слов женщина переменилась в лице. Спокойное выражение сразу же стало свирепым, её жажда убийства растекалась вокруг. Зрители от этого закричали. Вот какой была сила женщины.
	Однако Ирис оставалась спокойной. Женщина ответила ей:
	— Я заместитель главы «Монахинь» Агнос Бразо... А ты будешь кланяться мне в ноги. И попросишь: «Пожалуйста, прими меня в «Монахини»».
	— Попробуй, если сможешь.
	Красивая женщина, когда была зла, то пугала. Ирис, прекрасная как кукла и Агнос, красивая и свирепая точно дикая кошка.
	Они бесстрашно улыбались, а между ними сверкали молнии.
	— ... Начали!
	И вот судья дал команду.
	 *** 
	— ... О, начали.
	За стеклом на специальных местах, на расстоянии от Луру и его друзей, прозвучал голос. И принадлежал он главе клана «Исследователи времени», Грану. К тому же кроме него здесь было много именитых авантюристов, все здесь были высшего или специального класса.
	Специально для них были приготовлены особые места.
	— Начинаем с разогрева? Как себя проявит эта Ирис против Агнос... — сказала, потирая подбородок, Химерос Браккиар из «Монахинь». Её длинные волосы были завязаны в косу, потому что она собиралась сегодня сражаться. И ответил ей Гран:
	— Хо, выходит, что ты готова поставить на победу Агнос?
	— ... Конечно же. У Агнос высший класс. Каким бы ни был обещающим новичок, он проиграет...
	Услышав её, Гран улыбнулся. Химерос ничего не видела, потому и не могла поверить. К тому же женщина была её заместителем. Химерос была полностью на стороне Агнос.
	— Вот как. Тогда я ставлю на Ирис. Если проиграю... Плачу сегодня. Идёт? — он вызывающе улыбнулся, и конечно Химерос это встревожило.
	Эта ставка касалась не лично их двоих, а их кланов. Оба они были из специального класса, так что для них было не так болезненно напоить и накормить клан среднего размена. Но добрались они до таких высот, потому что превосходили других, и не хотели уступать хоть в чём-то. То есть даже в таком небольшом споре поражение было непростительно.
	И всё же Гран поставил на новичка из своего клана, и теперь Химерос сомневалась, стоит ли делать ставку на Агнос.
	Гран мог просто дурачить их новичками, он завлёк на турнир людей со специальным классом, а новичков использовал как приманку.
	Потому сложно было поверить, что новички ничем по силе не уступали мужчине, скорее всего Гран просто привлекал общее внимание. Новенькая могла быть по силе на вершине среднего класса, потому Химерос судила, что она не могла выиграть у Агнос, которая была на вершине высшего класса. Но мужчина точно высмеивал её, делая ставку на Ирис.
	... Неужели я могу проиграть?
	В сердце зародилась тревога. И всё же Химерос собралась и стряхнула с себя всю неуверенность.
	Нет, такого не может быть. Агнос была её верной подчиненной, и она знала её силу. Так легко она новенькой не проиграет, женщина верила в её победу и доверяла как подруге.
	Так что сомневавшаяся Химерос приняла решение и ответила Грану:
	— ... Хорошо, я ставлю на Агнос. Какая я глава, если не верю в своего заместителя.
	Слова женщины заставили Грана улыбнуться:
	— Отлично, значит я ставлю на Ирис, а ты на Агнос... Эй, Юмис! Сегодня ужин за её счёт! — он обратился к Юмис, прижимавшейся к стеклу и желавшей посмотреть бой. Услышав про ужин, она обернулась к Грану, она подошла к Химерос и взяла её за плечи:
	— Правда?! Правда-правда?! Женщины ведь назад свои слова не берут?! — начала говорить она.
	Хоть она и была волшебницей, но ухватилась очень сильно, и Химерос ответила:
	— Э-это только если я проиграю! Тогда я угощаю!
	Юмис ничего не поняла и повернулась к Грану:
	— ... Проиграет?
	— Ага. Мы сделали ставку на то, что победит: Ирис или Агнос. Проигравший сегодня угощает.
	Услышав это, Юмис заголосила:
	— В-вы тут ставки делаете! Гран, ты что!..
	По Юмис было похоже, что она не уверена в победе. Химерос понимала, что в бою новичка и бойца высшего класса, надо ставить на второго, потому Гран облажался, и чувства Юмис можно было понять.
	Потому мужчина слегка хлопнул её по плечу.
	— Не переживай. Я поставил на Ирис.
	После этих слов Химерос думала, что Юмис будет хвататься за голову и орать на Грана, но ничего подобного не произошло.
	Наоборот, женщина успокоилась и сказала мужчине:
	— Что? Тогда не о чем переживать. Слава богу. Химерос! Спасибо, что угощаешь!
	Женщина пригубила из бокала и принялась поддерживать участниц.
	Химерос была ошарашена таким поведением Юмис, а Гран улыбнулся:
	— Теперь понимаешь? Ты проиграла.
	После этих слов по спине пробежал холодок. Химерос знала, как Юмис может быть одержима едой. И сейчас она была уверена в победе Ирис.
	Она не должна была участвовать в споре, но сделала это. Неужели эта новенькая Ирис так сильна? Химерос не прекращала обливаться холодным потом, а Гран обратился к ней:
	— Ну, тут ещё всё от удачи зависит. Ирис тоже может проиграть. Так что давайте смотреть.
	Даже без его предложения Химерос серьёзнее чем кто-либо смотрела на бой.
	 *** 
	— ?.. Не подойдёшь? — сказала Ирис, глядя на стоявшую Агнос. Бой уже начался. Женщина была взволнована, и Ирис думала, что она сразу же ринется в бой, и всё же Агнос до сих пор не двигалась. Она только ответила Ирис:
	— Нет... Если рассуждать здраво, то у меня высший класс, а ты только начинающая. На поблажки здесь должна идти я. Потому даю тебе право первой нанести удар.
	Ирис не могла судить, действительно ли женщина давала ей фору или задумала что-то.
	Но для неё это роли не играло. Ирис не было смысла беспокоиться по этому поводу. Потому она сказала:
	— Тогда не буду сдерживаться...
	Как только Агнос услышала эти слова, кинжал Ирис был уже у её шеи. Державшая в руках меч и готовая к любой ситуации женщина всё же смогла отразить атаку.
	— ... Ух!
	Послышался звук соударения металла. Агнос отбила кинжал Ирис, и вложила силу в свой меч. Обычно этого было достаточно, чтобы отбросить противника.
	Но реальность оказалось иной.
	Меч Агнос всё ещё сдерживался кинжалом Ирис, девушка обладала просто пугающей силой, что хотелось узнать, откуда такая мощь в столь маленьком теле. Возможно пока женщина не обращала внимания, девушка укрепила тело магией и ещё использовала распространение маны, в итоге и получила такую пугающую силу. А Агнос как мечница усилила своё тело распространением маны с самого начала. Своей силой она могла похвастаться даже среди мужчин из высшего класса. Но девушка с красными глазами спокойно смотрела на неё, и ей хватало одной руки, чтобы остановить меч Агнос, которая держала оружие обеими руками.
	Она не знала, чему больше удивляться. Именно так думал Агнос.
	Женщина подумала, что если противница так будет напирать, то она проиграть, а Ирис отошла от Агнос.
	— Ты много говоришь, и всё же сильна... Я думала решить всё одним ударом, но ты защитилась... И я лишилась кинжала.
	Девушка показала кинжал в руке, сейчас он был почти сломан. А двуручный меч Агнос был абсолютно цел.
	— Нельзя доверять дешёвым вещам... А ведь его только заточили. Я ведь начинающая, и денег у меня немного, так что я смогла подготовить лишь это для боя. Госпожа Агнес, а твой меч наверняка знаменит.
	Та внезапно решила поговорить, а Агнос заметила, что в её теле начала скапливаться усталость. И ей с болью в груди пришлось признать, что человек перед ней не тот, кем кажется.
	Женщина понимала, что время разговора пригодится для восстановления сил, потому воспользовалась им.
	— Да... Его выковал отличный кузнец по моему заказу. Пришлось пособирать материалы... Потому он не такой, как другие мечи.
	— Понятно... раз так, — после этил слов девушка снова исчезла. И в этот раз надломленный кинжал был близок к шее Агнос. То, что она успела отреагировать — не иначе как чудо.
	Она каждым волоском ощущала опасность, следуя за одной интуицией, она подняла меч к шее. Снова раздался пронзительный металлический удар, женщина взмахнула мечом, отбиваясь от кинжала Ирис.
	
	Агнос вообще не могла уследить за ней. Настолько быстро Ирис атаковала. И вот девушка снова оказалась на расстоянии, она подняла кинжал и неутешительно проговорила:
	— ... В этот раз сломался, — сказала она, и кинжал Ирис и правда был сломан, больше ей этим оружием не воспользоваться. После чего девушка пожаловалась. — Больше его использовать не получится... Придётся выбросить.
	А потом она выбросила кинжал. Клац, он ударился о сцену, где они находились.
	В данном случае это можно было рассматривать как сдачу. Если участник не мог сражаться, он бросал оружие и говорил, что сдаётся. Но Агнос ударила лишь дважды, но уже понимала, что Ирис не из тех, кто сдастся из-за сломанного оружия. Она была уверена, что у девушки есть и другие козыри.
	И всё потому, что Ирис совсем не паниковала, выглядело так, будто она лишь потеряла один из множества способов атаковать. И к сожалению, интуиция Агнос её не подвела. После того, как выбросила нож, Ирис улыбнулась.
	— Брат посмеётся надо мной, если у меня будут сложности в отборочных матчах. Пусть немного рано... Но надо бы заканчивать.
	После этих слов Агнос почувствовала сильный удар в лицо, а когда поняла, в чём дело, уже находилась в воздухе. Она не ощущала свой меч в руках. Только она сама оказалась подброшена.
	— ... А?
	Она видела сцену с высоты. И Ирис смотрела на неё снизу вверх. А ещё она увидела, как на них смотрят зрители. И вот, поднявшись высоко, её наполнило дурное предчувствие, и Агнос ощутила, что падает.
	Тело было усилено распространением маны, так что женщина понимала, что не умрёт при падении.
	И всё же было страшно осознавать, что она падает.
	Всё-таки внизу её ждала Ирис с мечом женщины в руках.
	Если её проткнут, она может получить смертельную рану. Но уклониться она не могла.
	Агнос начала паниковать, потому пришла к выводу, что остаётся лишь сдаться. Потому, падая, она сказала:
	— С-сдаюсь! Я проиграла! Потому, прошу, не убивай меня!
	Услышав её, Ирис улыбнулась и выбросила меч, девушка развела руки и поймала Агнос.
	 *** 
	Заместителя её клана победила маленькая хрупкая девушка, ей доводилось видеть, как людей подбрасывают в воздух, но всех их можно было легко пересчитать.
	Размышляя над этим, она с открытым ртом смотрела на то, что было за стеклом, видя, как Ирис поймала Агнос, женщина закричала на Грана:
	— Да кто такая эта Ирис?! Такого ведь быть не может!
	Да, не может. Если говорить о том, что произошло, то описать это можно было как «невозможное». С первого удара всё выглядело странно.
	С расстояния женщина поняла, что Агнос дала право первой нанести удар Ирис. И никто не думал, что она обладает такой силой, это можно было назвать лишь шоком.
	Конечно она могла усилить тело с помощью магии усиления или распространением маны, но они действуют на основе имеющихся способностей, а значит скорость и сила Ирис точно были ненормальными.
	Но всё это ещё можно было понять. У Ирис было много маны, которую она могла использовать для укрепления своего хрупкого тела, но она не понимала, откуда такая сила.
	Сильный маг мог раздуть свою небольшую силу. Девушка по сути была волшебницей, потому она могла получить силу и скорость, чтобы одолеть опытного воина вроде Агнос.
	И всё же девушка по имени Ирис пугала. И пугала Химерос в ней не показанная сила и скорость, а то, что она не видела, как та усиливала своё тело магией. Агнос совершенно точно усилила себя распространением маны. То есть она справилась с женщиной, полагаясь лишь на свои способности.
	Опытный авантюрист высшего класса ломал камни и разрубал железо, но никто не мог продемонстрировать такую чистую силу. Но то, что сейчас случилось, казалось нереальным, и женщина сама себя спрашивала, правда ли она это видела.
	А Гран сказал Химерос, которая всё ещё была в замешательстве:
	— Победа за мной.
	Он сказал это так довольно, что было даже неприятно, потому хотелось всё ему высказать, но она понимала, как бы выглядела, окажись на другой стороне, потому не стала. К тому же ей надо было кое-что спросить.
	Она хотела знать, кто такая эта Ирис.
	— Проиграла, не спорю... Женщина своего слова не меняет! Я всех в «Исследователях времени» до отвала накормлю. Но перед этим хочу спросить! Кто она такая?!
	Было ясно, что Химерос была в шоке. Однако Гран избежал чёткого ответа. Обычно он всегда говорил предельно ясно, но теперь подбирал слова нерешительно:
	— Спрашиваешь, кто она... Только я не могу сказать. Мне запретили. Однако во время последней встречи я не врал и не преувеличивал. Вы сами могли убедиться. Не только ты, Химерос. Все присутствующие.
	Вот так. Женщину не устроил ответ, и она стала спрашивать ещё:
	— То, что ты ничего не можешь сказать, я могу понять. Но с такими навыками, она тайный ребёнок кого-то известного? Это так?
	Но сколько бы она ни спрашивала, Гран не мог ответить. И всё же он сказал кое-что невероятное Химерос:
	— Я же сказал, что не могу сказать. Это не простой договор о молчании. Если хочешь знать, спрашивай лично. Они сами решат, что говорить.
	— Это не договор о молчании?
	Химерос была озадачена, но, немного подумав, поняла смысл. Чтобы не дать заговорить использовался магический договор. То, как мужчина изъяснялся, помогло ей это понять. Сколько бы она ни спрашивала, всё было бесполезно.
	Сила магии договора абсолютна. За нарушение ждёт наказание, и вряд ли оно было мягким, раз Гран уходил от ответа. К тому же был или нет магический договор, было сложно поверить, что Гран нарушит слово.
	Химерос глубоко вздохнула, сожалея, что ей кровь ударила в голову. После чего...
	— ... Вот как, понятно. Прости, я слегка перевозбудилась... — извинилась она. Всё же она расспрашивала о том, о чём люди не хотели, чтобы кто-то узнал от посторонних. И Гран ответил ей:
	— Ну, я об этом говорить не могу, как и Юмис. А если интересно, спроси лично. Они связали меня и Юмис магией договора, хотя не так уж и сильно. Не думаю, что они слишком секретничают. Если спросишь, они могут и рассказать.
	Слова Грана озадачили Химерос. Она не понимала, что значило то, что они не собирались ничего скрывать. Разве они использовали магию договора, не желая всё скрыть? Гран всё понял по лицу женщины и продолжил:
	— Ну... Просто объяснить всё это непросто.
	Химерос не очень его понимала, однако кивнула. Гран говорил дальше:
	— Кстати... Дальше Луру сражается. До этого ты их недооценивал как и Химерос, верно? А что теперь? Сделаешь ставку?
	Взгляд Грана был направлен на Шуи Релива из «Библиотеки шута». Благодаря очкам он больше напоминал учёного, а не авантюриста, но он был одним из лучших волшебников королевства. После увиденного по нему стекал холодный пот. Мужчина ответил Грану:
	— То есть на то... Победит ли этот Луру или же я?
	— Верно, — Гран кивнул, а Шуи призадумался и спросил:
	— ... Если так, то на кого ты ставишь? На меня или на Луру?
	Тот без колебания ответил:
	— Конечно же на Луру. Пусть хоть небо и земля местами поменяются, мой ответ не изменился.
	Именно так он ответил. И его ответ был полон решимости. И всё же Шуи видел реальный ход вещей. Он знал, что так будет. По бою Ирис он понимал, что она была не просто новичком.
	А этот Луру был старшим братом Ирис. Он просто не мог быть слабым. Скорее уж был сильнее Ирис. Так следовало рассуждать.
	Но это не значило, что он не победит. Шуи отличался от Агнос.
	Всё же он был магом, а она мечницей.
	Он может атаковать с расстояния и выставить барьер, так он сможет пренебречь силой и скоростью врага, это сила мага. Луру был старшим братом, а значит стиль его боя был похоже на стиль сестры. То есть надо было противостоять силе и скорости схожей с Ирис, держать расстояние, защищаться и атаковать. Так он подумал.
	И именно поэтому Шуи не мог отказаться от предложения Грана.
	Спор между главами кланов — это не только деньги, а показатель силы. Шуи, будучи лидером, не мог отступить. Потому он сказал Грану:
	— Тогда я ставлю на свою победу. Клянусь, что одолею твоего любимчика.
	Гран улыбнулся и ответил ему:
	— Надо же... Сегодня у нас будет настоящий пир! Я уже в предвкушении.
	Он совсем не переживал и был уверен в своей победе. Шуи поклялся поставить его на место, покинул помещение и направился в зал ожидания участников.
	 *** 
	На стадионе воцарилась тишина. В центре Ирис обнимала Агнос. Битва была за пределами ожидания всех присутствующих, победа новичка над человеком с высшим классом случалась не чаще, чем раз в десятилетие.
